Česká glosa;Řečtina;Cvičení;LSJ
odbíhám, (pryč) utíkám);ἀπο-τρέχω;91;ἀποτρέχω
rámě, plece;ὁ ὦμος, ὤμου;91;ὦμος
vynáším;ἐκ-φέρω;91;ἐκφέρω
vojenský, válečný (spolek);ἡ ὁμαιχμία, ας;91;ὁμαιχμία
později;ἔπειτα;91;ἔπειτα
roznáším, rozdvojuji;δια-φέρω;91;διαφέρω
rozdvojuji se, různím se, svářím se;δια-φέρομαι;91;διαφέρω
téměř, skoro (vše), asi;σκεδόν;91;σκεδόν
jídlo, potravina;τὸ σιτίον (= ὁ σῖτος);91;σιτέομαι
nápoj;τὸ ποτόν, οῦ;91;ποτόν
jím;ἐσθίω;91;ἐσθίω
způsobilý k pití;ποτέος (adv. verbální k πίνω) 3;91;ποτέος
vlaštovka;ἡ χελιδών, όνος;91;χελιδών
(roční) doba, období, jaro;ἡ ὥρα, ας;91;ὁράω
rok, čas;ὁ ἐνιαυτός, οῦ;91;ἐνιαυτός
záda, hřbet (obyčejně v pl.);τὸ νῶτον, ου;91;νῶτον
na (kde?) (+akuz.);ἐπί (+akuz.);91;ἐπί
břicho, bříško;ἡ γαστήρ, τρός;91;γαστήρ
myš;ὁ μῦς, μυός;92;μῦς
ústa, tlama;τὸ στόμα, ατος;92;στόμα
vbíhám;ἐπι-τρέχω;92;ἐπιτρέχω
polapuji, chytám;συλ-λαμβάνω;92;συλλαμβάνω
prokazuji vděčnost, vzdávám dík;τίνω χάριν;92;τίνω
směji se, usmívám se;γελῶ, ᾶν;92;γελάω
zanedlouho potom;ὀλίγῳ χρόνῳ ὕστερον;92;ὀλίγος
lovec;ὁ κυνηγός, οῦ;92;κυνηγός
lano, provaz (att. deklinace);ὁ κάλως, κάλω;92;κάλως
u, k (+dat.);ἐπί (+dat.);92;ἐπί
tehdy, tenkráte;τηνικαῦτα;92;τηνικαῦτα
sténám, vzdychám;στένω;92;στένω
přibíhám;προσ-τρέχω;92;προστρέχω
ohryzuji, ohlodávám;περι-τρώγω;92;περιτρώγω
vysmívám se (+gen);καταλεγῶ, ᾶν (+gen.);92;καταλέγω
odplata;ἡ ἀμοιβή, ῆς;92;ἀμοιβή
odnáším, med. odnáším si, dostávám;κομίζω;92;κομίζω
